                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0B50 3006             (./Engine/Sound/Sm):01223 [5]     2761            leax  SMPS_SFX_TRK_HDR_LEN,x
0B52 7A0B5B           (./Engine/Sound/Sm):01224 [7]     2768            dec   PS_cnt    
0B55 1026FF67         (./Engine/Sound/Sm):01225 [5+?]   2773            lbne  @a  
                      (./Engine/Sound/Sm):01226                 
0B59 35F6             (./Engine/Sound/Sm):01227 [15]    2788            puls  d,x,y,u,pc
                      (./Engine/Sound/Sm):01228                 
0B5B 00               (./Engine/Sound/Sm):01229                 PS_cnt  fcb   0
                      (./Engine/Sound/Sm):01230                         
                      (./Engine/Sound/Sm):01231                 ******************************************************************************
                      (./Engine/Sound/Sm):01232                 * CoordFlag
                      (./Engine/Sound/Sm):01233                 ******************************************************************************
                      (./Engine/Sound/Sm):01234                 
0B5C                  (./Engine/Sound/Sm):01235                 CoordFlag
0B5C C0E0             (./Engine/Sound/Sm):01236 [2]     2790            subb  #$E0
0B5E 58               (./Engine/Sound/Sm):01237 [2]     2792            aslb
0B5F CE0B64           (./Engine/Sound/Sm):01238 [3]     2795            ldu   #CoordFlagLookup
0B62 6ED5             (./Engine/Sound/Sm):01239 [7]     2802            jmp   [b,u] 
                      (./Engine/Sound/Sm):01240                 
0B64                  (./Engine/Sound/Sm):01241                 CoordFlagLookup
0B64 0D87             (./Engine/Sound/Sm):01242                         fdb   cfSkip1               ; E0 -- unsupported (panning)
0B66 0BA4             (./Engine/Sound/Sm):01243                         fdb   cfDetune              ; E1 -- done
0B68 0D87             (./Engine/Sound/Sm):01244                         fdb   cfSkip1               ; E2 -- unsupported
0B6A 0BBA             (./Engine/Sound/Sm):01245                         fdb   cfJumpReturn          ; E3 -- done
0B6C 0BC3             (./Engine/Sound/Sm):01246                         fdb   cfFadeInToPrevious    ; E4 --todo
0B6E 0BC4             (./Engine/Sound/Sm):01247                         fdb   cfSetTempoDivider     ; E5 -- done
0B70 0BC9             (./Engine/Sound/Sm):01248                         fdb   cfChangeFMVolume      ; E6 -- done
0B72 0BF6             (./Engine/Sound/Sm):01249                         fdb   cfPreventAttack       ; E7 -- done
0B74 0BFD             (./Engine/Sound/Sm):01250                         fdb   cfNoteFill            ; E8 -- done
0B76 0C05             (./Engine/Sound/Sm):01251                         fdb   cfChangeTransposition ; E9 -- done
0B78 0C0C             (./Engine/Sound/Sm):01252                         fdb   cfSetTempo            ; EA -- done
0B7A 0C12             (./Engine/Sound/Sm):01253                         fdb   cfSetTempoMod         ; EB -- done
0B7C 0C30             (./Engine/Sound/Sm):01254                         fdb   cfChangePSGVolume     ; EC -- done
0B7E 0D89             (./Engine/Sound/Sm):01255                         fdb   cfNop                 ; ED -- unsupported
0B80 0D89             (./Engine/Sound/Sm):01256                         fdb   cfNop                 ; EE -- unsupported
0B82 0C37             (./Engine/Sound/Sm):01257                         fdb   cfSetVoice            ; EF -- done
0B84 0C7D             (./Engine/Sound/Sm):01258                         fdb   cfModulation          ; F0 -- done
0B86 0CA1             (./Engine/Sound/Sm):01259                         fdb   cfEnableModulation    ; F1 -- done
0B88 0CA8             (./Engine/Sound/Sm):01260                         fdb   cfStopTrack           ; F2 -- done
0B8A 0D3D             (./Engine/Sound/Sm):01261                         fdb   cfSetPSGNoise         ; F3 -- done
0B8C 0D4F             (./Engine/Sound/Sm):01262                         fdb   cfDisableModulation   ; F4 -- done
0B8E 0D56             (./Engine/Sound/Sm):01263                         fdb   cfSetPSGTone          ; F5 -- done
0B90 0D5B             (./Engine/Sound/Sm):01264                         fdb   cfJumpTo              ; F6 -- done
0B92 0D60             (./Engine/Sound/Sm):01265                         fdb   cfRepeatAtPos         ; F7 -- done
0B94 0D78             (./Engine/Sound/Sm):01266                         fdb   cfJumpToGosub         ; F8 -- done
0B96 0D89             (./Engine/Sound/Sm):01267                         fdb   cfNop                 ; F9 -- unsupported
0B98 0D89             (./Engine/Sound/Sm):01268                         fdb   cfNop                 ; FA -- free
0B9A 0D89             (./Engine/Sound/Sm):01269                         fdb   cfNop                 ; FB -- free
0B9C 0D89             (./Engine/Sound/Sm):01270                         fdb   cfNop                 ; FC -- free
0B9E 0D89             (./Engine/Sound/Sm):01271                         fdb   cfNop                 ; FD -- free
0BA0 0D89             (./Engine/Sound/Sm):01272                         fdb   cfNop                 ; FE -- free
0BA2 0D89             (./Engine/Sound/Sm):01273                         fdb   cfNop                 ; FF -- free
                      (./Engine/Sound/Sm):01274                 
                      (./Engine/Sound/Sm):01275                 ; (via Saxman's doc): Alter note values by xx
                      (./Engine/Sound/Sm):01276                 ; More or less a pitch bend; this is applied to the frequency as a signed value
                      (./Engine/Sound/Sm):01277                 ;              
0BA4                  (./Engine/Sound/Sm):01278                 cfDetune
0BA4 A680             (./Engine/Sound/Sm):01279 [6]     2808            lda   ,x+
                      (./Engine/Sound/Sm):01280                         ; this should be replaced by a conversion of the smps music file
                      (./Engine/Sound/Sm):01281                         ; here to play sonic2 files only
0BA6 E621             (./Engine/Sound/Sm):01282 [5]     2813            ldb   VoiceControl,y           ; read channel nb
0BA8 2B0C             (./Engine/Sound/Sm):01283 [3]     2816            bmi   @a                       ; Is voice control bit 7 (80h) a PSG track set?        
0BAA 47               (./Engine/Sound/Sm):01284 [2]     2818            asra                           ; ratio freq btw YM2612 and YM2413 is 3.73, so tame a bit (/3)
0BAB B70BB3           (./Engine/Sound/Sm):01285 [5]     2823            sta   @dyna+1
0BAE 47               (./Engine/Sound/Sm):01286 [2]     2825            asra        
0BAF B70BB5           (./Engine/Sound/Sm):01287 [5]     2830            sta   @dynb+1
0BB2 8600             (./Engine/Sound/Sm):01288 [2]     2832    @dyna   lda   #0           
0BB4 8000             (./Engine/Sound/Sm):01289 [2]     2834    @dynb   suba  #0         
                      (./Engine/Sound/Sm):01290                         ; end of tmp code
0BB6 A7A819           (./Engine/Sound/Sm):01291 [5]     2839    @a      sta   Detune,y
0BB9 39               (./Engine/Sound/Sm):01292 [5]     2844            rts           
                      (./Engine/Sound/Sm):01293                 
                      (./Engine/Sound/Sm):01294                 ; Return (Sonic 1 & 2)
                      (./Engine/Sound/Sm):01295                 ;
0BBA                  (./Engine/Sound/Sm):01296                 cfJumpReturn
0BBA A62A             (./Engine/Sound/Sm):01297 [5]     2849            lda   StackPointer,y           ; retrieve stack ptr
0BBC AEA6             (./Engine/Sound/Sm):01298 [6]     2855            ldx   a,y                      ; load return address
0BBE 8B02             (./Engine/Sound/Sm):01299 [2]     2857            adda  #2                       
0BC0 A72A             (./Engine/Sound/Sm):01300 [5]     2862            sta   StackPointer,y           ; free stack position
0BC2 39               (./Engine/Sound/Sm):01301 [5]     2867            rts         
                      (./Engine/Sound/Sm):01302                         
0BC3                  (./Engine/Sound/Sm):01303                 cfFadeInToPrevious
0BC3 39               (./Engine/Sound/Sm):01304 [5]     2872            rts   
                      (./Engine/Sound/Sm):01305                 
                      (./Engine/Sound/Sm):01306                 ; Change tempo divider to xx
                      (./Engine/Sound/Sm):01307                 ;        
0BC4                  (./Engine/Sound/Sm):01308                 cfSetTempoDivider
0BC4 A680             (./Engine/Sound/Sm):01309 [6]     2878            lda   ,x+
0BC6 A723             (./Engine/Sound/Sm):01310 [5]     2883            sta   TempoDivider,y
0BC8 39               (./Engine/Sound/Sm):01311 [5]     2888            rts    
                      (./Engine/Sound/Sm):01312                         
                      (./Engine/Sound/Sm):01313                 ; (via Saxman's doc): Change channel volume BY xx; xx is signed
                      (./Engine/Sound/Sm):01314                 ;
0BC9                  (./Engine/Sound/Sm):01315                 cfChangeFMVolume
0BC9 A627             (./Engine/Sound/Sm):01316 [5]     2893            lda   Volume,y                 ; apply volume attenuation change
0BCB AB80             (./Engine/Sound/Sm):01317 [6]     2899            adda  ,x+
0BCD A727             (./Engine/Sound/Sm):01318 [5]     2904            sta   Volume,y
0BCF E6A4             (./Engine/Sound/Sm):01319 [4]     2908            ldb   PlaybackControl,y
0BD1 C504             (./Engine/Sound/Sm):01320 [2]     2910            bitb  #$04                     ; Is bit 2 (04h) Is SFX overriding this track?
0BD3 2620             (./Engine/Sound/Sm):01321 [3]     2913            bne   @rts        
0BD5 44               (./Engine/Sound/Sm):01322 [2]     2915            lsra                           ; volume attenuation is unsigned
0BD6 44               (./Engine/Sound/Sm):01323 [2]     2917            lsra
0BD7 44               (./Engine/Sound/Sm):01324 [2]     2919            lsra
0BD8 B70BEC           (./Engine/Sound/Sm):01325 [5]     2924            sta   @dyn1+1
0BDB 8630             (./Engine/Sound/Sm):01326 [2]     2926            lda   #$30
0BDD AB21             (./Engine/Sound/Sm):01327 [5]     2931            adda  VoiceControl,y
0BDF 97FC             (./Engine/Sound/Sm):01328 [4]     2935            sta   <YM2413_A0
0BE1 E6A81F           (./Engine/Sound/Sm):01329 [5]     2940            ldb   InstrAndVolume,y         
0BE4 1F98             (./Engine/Sound/Sm):01330 [6]     2946            tfr   b,a
0BE6 8A0F             (./Engine/Sound/Sm):01331 [2]     2948            ora   #$0F                     ; set maximum attenuation for compare        
0BE8 B70BEE           (./Engine/Sound/Sm):01332 [5]     2953            sta   @dyn2+1
0BEB CB00             (./Engine/Sound/Sm):01333 [2]     2955    @dyn1   addb  #0                       ; (dynamic) add global volume attenuation to actual voice
0BED C100             (./Engine/Sound/Sm):01334 [2]     2957    @dyn2   cmpb  #0                       ; (dynamic) test if overflow of attenuation value
0BEF 2502             (./Engine/Sound/Sm):01335 [3]     2960            blo   @write                   ; attenuation < F and no overflow
0BF1 1F89             (./Engine/Sound/Sm):01336 [6]     2966            tfr   a,b                      ; set maximum attenuation (F)
0BF3 D7FD             (./Engine/Sound/Sm):01337 [4]     2970    @write  stb   <YM2413_D0        
0BF5 39               (./Engine/Sound/Sm):01338 [5]     2975    @rts    rts     
                      (./Engine/Sound/Sm):01339                 
0BF6                  (./Engine/Sound/Sm):01340                 cfPreventAttack
0BF6 A6A4             (./Engine/Sound/Sm):01341 [4]     2979            lda   PlaybackControl,y
0BF8 8A10             (./Engine/Sound/Sm):01342 [2]     2981            ora   #$10
0BFA A7A4             (./Engine/Sound/Sm):01343 [4]     2985            sta   PlaybackControl,y        ; Set bit 4 (10h) on playback control; do not attack next note
0BFC 39               (./Engine/Sound/Sm):01344 [5]     2990            rts      
                      (./Engine/Sound/Sm):01345                 
                      (./Engine/Sound/Sm):01346                 ; (via Saxman's doc): set note fill amount to xx
                      (./Engine/Sound/Sm):01347                 ;
0BFD                  (./Engine/Sound/Sm):01348                 cfNoteFill 
0BFD A680             (./Engine/Sound/Sm):01349 [6]     2996            lda   ,x+
0BFF A72F             (./Engine/Sound/Sm):01350 [5]     3001            sta   NoteFillTimeout,y
0C01 A7A810           (./Engine/Sound/Sm):01351 [5]     3006            sta   NoteFillMaster,y
0C04 39               (./Engine/Sound/Sm):01352 [5]     3011            rts          
                      (./Engine/Sound/Sm):01353                 
                      (./Engine/Sound/Sm):01354                 ; (via Saxman's doc): add xx to channel key
                      (./Engine/Sound/Sm):01355                 ;
0C05                  (./Engine/Sound/Sm):01356                 cfChangeTransposition
0C05 A626             (./Engine/Sound/Sm):01357 [5]     3016            lda   Transpose,y
0C07 AB80             (./Engine/Sound/Sm):01358 [6]     3022            adda  ,x+
0C09 A726             (./Engine/Sound/Sm):01359 [5]     3027            sta   Transpose,y
0C0B 39               (./Engine/Sound/Sm):01360 [5]     3032            rts
                      (./Engine/Sound/Sm):01361                 
                      (./Engine/Sound/Sm):01362                 ; (via Saxman's doc): set music tempo to xx
